Data_Hora,Destino,Valor_Antigo,Valor_Novo,Variacao
2025-04-29 14:06:10,Rio de Janeiro,3500,3501,1
2025-04-29 14:06:17,CARIBE,4200,4351,151
2025-04-29 14:06:24,MÉXICO,4100,4246,146
2025-04-29 14:06:34,Rio de Janeiro,3501,3761,260
2025-04-29 14:06:40,ÁSIA,7200,7379,179
2025-04-29 14:06:49,EUROPA,6400,6444,44
2025-04-29 14:06:56,BRASIL,3700,3646,-54
2025-04-29 14:07:01,ÁSIA,7379,7134,-245
2025-04-29 14:07:11,ÁSIA,7134,6891,-243
2025-04-29 14:07:17,BRASIL,3646,3500,-146
2025-04-29 14:07:24,MÉXICO,4246,4465,219
2025-04-29 14:07:29,BRASIL,3500,3762,262
2025-04-29 14:07:35,Rio de Janeiro,3761,3964,203
2025-04-29 14:07:40,MÉXICO,4465,4502,37
2025-04-29 14:07:49,MÉXICO,4502,4494,-8
2025-04-29 14:07:59,CARIBE,4351,4232,-119
2025-04-29 14:08:09,Rio de Janeiro,3964,3722,-242
2025-04-29 14:08:15,MÉXICO,4494,4445,-49
2025-04-29 14:08:20,CARIBE,4232,4367,135
2025-04-29 14:08:25,Rio de Janeiro,3722,4005,283
2025-04-29 14:08:30,EUROPA,6444,6738,294
2025-04-29 14:08:36,MÉXICO,4445,4225,-220
2025-04-29 14:08:41,MÉXICO,4225,4451,226
2025-04-29 14:08:48,ÁSIA,6891,7179,288
2025-04-29 14:08:55,ÁSIA,7179,7314,135
2025-04-29 14:09:04,MÉXICO,4451,4650,199
2025-04-29 14:09:13,BRASIL,3762,3913,151
2025-04-29 14:09:22,MÉXICO,4650,4400,-250
2025-04-29 14:09:29,CARIBE,4367,4298,-69
2025-04-29 14:09:39,ÁSIA,7314,7054,-260
2025-04-29 14:09:49,EUROPA,6738,6787,49
2025-04-29 14:09:55,BRASIL,3913,4166,253
2025-04-29 14:10:01,MÉXICO,4400,4605,205
2025-04-29 14:10:10,MÉXICO,4605,4630,25
2025-04-29 14:10:16,ÁSIA,7054,6936,-118
2025-04-29 14:10:23,Rio de Janeiro,4005,4162,157
2025-04-29 14:10:32,EUROPA,6787,6735,-52
2025-04-29 14:10:39,EUROPA,6735,6950,215
2025-04-29 14:10:46,CARIBE,4298,4037,-261
2025-04-29 14:10:51,Rio de Janeiro,4162,4117,-45
2025-04-29 14:10:58,Rio de Janeiro,4117,4059,-58
2025-04-29 14:11:06,MÉXICO,4630,4686,56
2025-04-29 14:11:14,EUROPA,6950,6704,-246
2025-04-29 14:11:24,MÉXICO,4686,4575,-111
2025-04-29 14:11:33,CARIBE,4037,3797,-240
2025-04-29 14:11:42,MÉXICO,4575,4480,-95
2025-04-29 14:11:51,CARIBE,3797,3688,-109
2025-04-29 14:11:59,MÉXICO,4480,4523,43
2025-04-29 14:12:09,EUROPA,6704,6622,-82
2025-04-29 14:12:15,Rio de Janeiro,4059,3945,-114
2025-04-29 14:12:22,BRASIL,4166,4406,240
2025-04-29 14:12:28,Rio de Janeiro,3945,4235,290
2025-04-29 14:12:38,BRASIL,4406,4218,-188
2025-04-29 14:12:43,EUROPA,6622,6424,-198
2025-04-29 14:12:48,Rio de Janeiro,4235,4487,252
2025-04-29 14:12:54,MÉXICO,4523,4604,81
2025-04-29 14:13:04,CARIBE,3688,3760,72
2025-04-29 14:13:09,ÁSIA,6936,6976,40
2025-04-29 14:13:15,CARIBE,3760,4014,254
2025-04-29 14:13:23,EUROPA,6424,6331,-93
2025-04-29 14:13:32,ÁSIA,6976,7079,103
2025-04-29 14:13:38,ÁSIA,7079,6961,-118
2025-04-29 14:13:45,BRASIL,4218,3959,-259
2025-04-29 14:13:51,MÉXICO,4604,4724,120
2025-04-29 14:14:01,BRASIL,3959,4115,156
2025-04-29 14:14:09,CARIBE,4014,4163,149
2025-04-29 14:14:16,CARIBE,4163,3978,-185
2025-04-29 14:14:24,BRASIL,4115,4175,60
2025-04-29 14:14:29,BRASIL,4175,4054,-121
2025-04-29 14:14:38,MÉXICO,4724,4501,-223
2025-04-29 14:14:46,Rio de Janeiro,4487,4446,-41
2025-04-29 14:14:55,BRASIL,4054,4042,-12
2025-04-29 14:15:04,BRASIL,4042,4090,48
2025-04-29 14:15:14,BRASIL,4090,4248,158
2025-04-29 14:15:21,Rio de Janeiro,4446,4210,-236
2025-04-29 14:15:28,EUROPA,6331,6361,30
2025-04-29 14:15:33,Rio de Janeiro,4210,3930,-280
2025-04-29 14:15:39,CARIBE,3978,4007,29
2025-04-29 14:15:45,BRASIL,4248,4290,42
2025-04-29 14:15:54,ÁSIA,6961,7160,199
2025-04-29 14:16:00,ÁSIA,7160,6950,-210
2025-04-29 14:16:06,CARIBE,4007,3988,-19
2025-04-29 14:16:14,CARIBE,3988,3905,-83
2025-04-29 14:16:19,MÉXICO,4501,4362,-139
2025-04-29 14:16:26,CARIBE,3905,3742,-163
2025-04-29 14:16:34,Rio de Janeiro,3930,4069,139
